id,tipo,carrera,modalidad,descripcion,fuente,titulo,detalle
CAR-001,carrera,Administración De Empresas,Híbrida,La carrera de Administración De Empresas forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-002,carrera,Agronomía,Híbrida,La carrera de Agronomía forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-003,carrera,Agropecuaria,Híbrida,La carrera de Agropecuaria forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-004,carrera,Alimentos,Híbrida,La carrera de Alimentos forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-005,carrera,Arquitectura,Híbrida,La carrera de Arquitectura forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-006,carrera,Biología,Presencial,La carrera de Biología forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-007,carrera,Bioquímica Y Farmacia,Presencial,La carrera de Bioquímica Y Farmacia forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-008,carrera,Ciencia De Datos E Inteligencia Artificial,En línea,La carrera de Ciencia De Datos E Inteligencia Artificial forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-009,carrera,Ciencias Políticas,Híbrida,La carrera de Ciencias Políticas forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-010,carrera,Comercio Exterior,Híbrida,La carrera de Comercio Exterior forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-011,carrera,Comunicación,Híbrida,La carrera de Comunicación forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-012,carrera,Contabilidad Y Auditoría,Híbrida,La carrera de Contabilidad Y Auditoría forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-013,carrera,Derecho,Híbrida,La carrera de Derecho forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-014,carrera,Diseño De Interiores,Híbrida,La carrera de Diseño De Interiores forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-015,carrera,Diseño Gráfico,Híbrida,La carrera de Diseño Gráfico forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-016,carrera,Economía,Híbrida,La carrera de Economía forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-017,carrera,Economía Internacional,Híbrida,La carrera de Economía Internacional forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-018,carrera,Educación Básica,Híbrida,La carrera de Educación Básica forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-019,carrera,Educación Inicial,Híbrida,La carrera de Educación Inicial forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-020,carrera,Enfermería,Presencial,La carrera de Enfermería forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-021,carrera,Entrenamiento Deportivo,Híbrida,La carrera de Entrenamiento Deportivo forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
CAR-022,carrera,Finanzas,Híbrida,La carrera de Finanzas forma parte de la oferta académica de la Universidad de Guayaquil.,Oferta Académica - Admisión Universidad de Guayaquil,,
